URI	code	Label (English)	Label (French)
http://id.loc.gov/vocabulary/languages/aar	aar	Afar	
http://id.loc.gov/vocabulary/languages/abk	abk	Abkhaz	
http://id.loc.gov/vocabulary/languages/ace	ace	Achinese	
http://id.loc.gov/vocabulary/languages/ach	ach	Acoli	
http://id.loc.gov/vocabulary/languages/ada	ada	Adangme	
http://id.loc.gov/vocabulary/languages/ady	ady	Adygei	
http://id.loc.gov/vocabulary/languages/afa	afa	Afroasiatic (Other)	
http://id.loc.gov/vocabulary/languages/afh	afh	Afrihili (Artificial language)	
http://id.loc.gov/vocabulary/languages/afr	afr	Afrikaans	
http://id.loc.gov/vocabulary/languages/ain	ain	Ainu	
http://id.loc.gov/vocabulary/languages/aka	aka	Akan	
http://id.loc.gov/vocabulary/languages/akk	akk	Akkadian	
http://id.loc.gov/vocabulary/languages/alb	alb	Albanian	
http://id.loc.gov/vocabulary/languages/ale	ale	Aleut	
http://id.loc.gov/vocabulary/languages/alg	alg	Algonquian (Other)	
http://id.loc.gov/vocabulary/languages/alt	alt	Altai	
http://id.loc.gov/vocabulary/languages/amh	amh	Amharic	
http://id.loc.gov/vocabulary/languages/ang	ang	English, Old (ca. 450-1100)	
http://id.loc.gov/vocabulary/languages/anp	anp	Angika	
http://id.loc.gov/vocabulary/languages/apa	apa	Apache languages	
http://id.loc.gov/vocabulary/languages/ara	ara	Arabic	
http://id.loc.gov/vocabulary/languages/arc	arc	Aramaic	
http://id.loc.gov/vocabulary/languages/arg	arg	Aragonese	
http://id.loc.gov/vocabulary/languages/arm	arm	Armenian	
http://id.loc.gov/vocabulary/languages/arn	arn	Mapuche	
http://id.loc.gov/vocabulary/languages/arp	arp	Arapaho	
http://id.loc.gov/vocabulary/languages/art	art	Artificial (Other)	
http://id.loc.gov/vocabulary/languages/arw	arw	Arawak	
http://id.loc.gov/vocabulary/languages/asm	asm	Assamese	
http://id.loc.gov/vocabulary/languages/ast	ast	Bable	
http://id.loc.gov/vocabulary/languages/ath	ath	Athapascan (Other)	
http://id.loc.gov/vocabulary/languages/aus	aus	Australian languages	
http://id.loc.gov/vocabulary/languages/ava	ava	Avaric	
http://id.loc.gov/vocabulary/languages/ave	ave	Avestan	
http://id.loc.gov/vocabulary/languages/awa	awa	Awadhi	
http://id.loc.gov/vocabulary/languages/aym	aym	Aymara	
http://id.loc.gov/vocabulary/languages/aze	aze	Azerbaijani	
http://id.loc.gov/vocabulary/languages/bad	bad	Banda languages	
http://id.loc.gov/vocabulary/languages/bai	bai	Bamileke languages	
http://id.loc.gov/vocabulary/languages/bak	bak	Bashkir	
http://id.loc.gov/vocabulary/languages/bal	bal	Baluchi	
http://id.loc.gov/vocabulary/languages/bam	bam	Bambara	
http://id.loc.gov/vocabulary/languages/ban	ban	Balinese	
http://id.loc.gov/vocabulary/languages/baq	baq	Basque	
http://id.loc.gov/vocabulary/languages/bas	bas	Basa	
http://id.loc.gov/vocabulary/languages/bat	bat	Baltic (Other)	
http://id.loc.gov/vocabulary/languages/bej	bej	Beja	
http://id.loc.gov/vocabulary/languages/bel	bel	Belarusian	
http://id.loc.gov/vocabulary/languages/bem	bem	Bemba	
http://id.loc.gov/vocabulary/languages/ben	ben	Bengali	
http://id.loc.gov/vocabulary/languages/ber	ber	Berber (Other)	
http://id.loc.gov/vocabulary/languages/bho	bho	Bhojpuri	
http://id.loc.gov/vocabulary/languages/bih	bih	Bihari (Other)	
http://id.loc.gov/vocabulary/languages/bik	bik	Bikol	
http://id.loc.gov/vocabulary/languages/bin	bin	Edo	
http://id.loc.gov/vocabulary/languages/bis	bis	Bislama	
http://id.loc.gov/vocabulary/languages/bla	bla	Siksika	
http://id.loc.gov/vocabulary/languages/bnt	bnt	Bantu (Other)	
http://id.loc.gov/vocabulary/languages/bos	bos	Bosnian	
http://id.loc.gov/vocabulary/languages/bra	bra	Braj	
http://id.loc.gov/vocabulary/languages/bre	bre	Breton	
http://id.loc.gov/vocabulary/languages/btk	btk	Batak	
http://id.loc.gov/vocabulary/languages/bua	bua	Buriat	
http://id.loc.gov/vocabulary/languages/bug	bug	Bugis	
http://id.loc.gov/vocabulary/languages/bul	bul	Bulgarian	
http://id.loc.gov/vocabulary/languages/bur	bur	Burmese	
http://id.loc.gov/vocabulary/languages/byn	byn	Bilin	
http://id.loc.gov/vocabulary/languages/cad	cad	Caddo	
http://id.loc.gov/vocabulary/languages/cai	cai	Central American Indian (Other)	
http://id.loc.gov/vocabulary/languages/car	car	Carib	
http://id.loc.gov/vocabulary/languages/cat	cat	Catalan	
http://id.loc.gov/vocabulary/languages/cau	cau	Caucasian (Other)	
http://id.loc.gov/vocabulary/languages/ceb	ceb	Cebuano	
http://id.loc.gov/vocabulary/languages/cel	cel	Celtic (Other)	
http://id.loc.gov/vocabulary/languages/cha	cha	Chamorro	
http://id.loc.gov/vocabulary/languages/chb	chb	Chibcha	
http://id.loc.gov/vocabulary/languages/che	che	Chechen	
http://id.loc.gov/vocabulary/languages/chg	chg	Chagatai	
http://id.loc.gov/vocabulary/languages/chi	chi	Chinese	
http://id.loc.gov/vocabulary/languages/chk	chk	Chuukese	
http://id.loc.gov/vocabulary/languages/chm	chm	Mari	
http://id.loc.gov/vocabulary/languages/chn	chn	Chinook jargon	
http://id.loc.gov/vocabulary/languages/cho	cho	Choctaw	
http://id.loc.gov/vocabulary/languages/chp	chp	Chipewyan	
http://id.loc.gov/vocabulary/languages/chr	chr	Cherokee	
http://id.loc.gov/vocabulary/languages/chu	chu	Church Slavic	
http://id.loc.gov/vocabulary/languages/chv	chv	Chuvash	
http://id.loc.gov/vocabulary/languages/chy	chy	Cheyenne	
http://id.loc.gov/vocabulary/languages/cmc	cmc	Chamic languages	
http://id.loc.gov/vocabulary/languages/cnr	cnr	Montenegrin	
http://id.loc.gov/vocabulary/languages/cop	cop	Coptic	
http://id.loc.gov/vocabulary/languages/cor	cor	Cornish	
http://id.loc.gov/vocabulary/languages/cos	cos	Corsican	
http://id.loc.gov/vocabulary/languages/cpe	cpe	Creoles and Pidgins, English-based (Other)	
http://id.loc.gov/vocabulary/languages/cpf	cpf	Creoles and Pidgins, French-based (Other)	
http://id.loc.gov/vocabulary/languages/cpp	cpp	Creoles and Pidgins, Portuguese-based (Other)	
http://id.loc.gov/vocabulary/languages/cre	cre	Cree	
http://id.loc.gov/vocabulary/languages/crh	crh	Crimean Tatar	
http://id.loc.gov/vocabulary/languages/crp	crp	Creoles and Pidgins (Other)	
http://id.loc.gov/vocabulary/languages/csb	csb	Kashubian	
http://id.loc.gov/vocabulary/languages/cus	cus	Cushitic (Other)	
http://id.loc.gov/vocabulary/languages/cze	cze	Czech	
http://id.loc.gov/vocabulary/languages/dak	dak	Dakota	
http://id.loc.gov/vocabulary/languages/dan	dan	Danish	
http://id.loc.gov/vocabulary/languages/dar	dar	Dargwa	
http://id.loc.gov/vocabulary/languages/day	day	Dayak	
http://id.loc.gov/vocabulary/languages/del	del	Delaware	
http://id.loc.gov/vocabulary/languages/den	den	Slavey	
http://id.loc.gov/vocabulary/languages/dgr	dgr	Dogrib	
http://id.loc.gov/vocabulary/languages/din	din	Dinka	
http://id.loc.gov/vocabulary/languages/div	div	Divehi	
http://id.loc.gov/vocabulary/languages/doi	doi	Dogri	
http://id.loc.gov/vocabulary/languages/dra	dra	Dravidian (Other)	
http://id.loc.gov/vocabulary/languages/dsb	dsb	Lower Sorbian	
http://id.loc.gov/vocabulary/languages/dua	dua	Duala	
http://id.loc.gov/vocabulary/languages/dum	dum	Dutch, Middle (ca. 1050-1350)	
http://id.loc.gov/vocabulary/languages/dut	dut	Dutch	
http://id.loc.gov/vocabulary/languages/dyu	dyu	Dyula	
http://id.loc.gov/vocabulary/languages/dzo	dzo	Dzongkha	
http://id.loc.gov/vocabulary/languages/efi	efi	Efik	
http://id.loc.gov/vocabulary/languages/egy	egy	Egyptian	
http://id.loc.gov/vocabulary/languages/eka	eka	Ekajuk	
http://id.loc.gov/vocabulary/languages/elx	elx	Elamite	
http://id.loc.gov/vocabulary/languages/eng	eng	English	
http://id.loc.gov/vocabulary/languages/enm	enm	English, Middle (1100-1500)	
http://id.loc.gov/vocabulary/languages/epo	epo	Esperanto	
http://id.loc.gov/vocabulary/languages/est	est	Estonian	
http://id.loc.gov/vocabulary/languages/ewe	ewe	Ewe	
http://id.loc.gov/vocabulary/languages/ewo	ewo	Ewondo	
http://id.loc.gov/vocabulary/languages/fan	fan	Fang	
http://id.loc.gov/vocabulary/languages/fao	fao	Faroese	
http://id.loc.gov/vocabulary/languages/fat	fat	Fanti	
http://id.loc.gov/vocabulary/languages/fij	fij	Fijian	
http://id.loc.gov/vocabulary/languages/fil	fil	Filipino	
http://id.loc.gov/vocabulary/languages/fin	fin	Finnish	
http://id.loc.gov/vocabulary/languages/fiu	fiu	Finno-Ugrian (Other)	
http://id.loc.gov/vocabulary/languages/fon	fon	Fon	
http://id.loc.gov/vocabulary/languages/fre	fre	French	
http://id.loc.gov/vocabulary/languages/frm	frm	French, Middle (ca. 1300-1600)	
http://id.loc.gov/vocabulary/languages/fro	fro	French, Old (ca. 842-1300)	
http://id.loc.gov/vocabulary/languages/frr	frr	North Frisian	
http://id.loc.gov/vocabulary/languages/frs	frs	East Frisian	
http://id.loc.gov/vocabulary/languages/fry	fry	Frisian	
http://id.loc.gov/vocabulary/languages/ful	ful	Fula	
http://id.loc.gov/vocabulary/languages/fur	fur	Friulian	
http://id.loc.gov/vocabulary/languages/gaa	gaa	Gã	
http://id.loc.gov/vocabulary/languages/gay	gay	Gayo	
http://id.loc.gov/vocabulary/languages/gba	gba	Gbaya	
http://id.loc.gov/vocabulary/languages/gem	gem	Germanic (Other)	
http://id.loc.gov/vocabulary/languages/geo	geo	Georgian	
http://id.loc.gov/vocabulary/languages/ger	ger	German	
http://id.loc.gov/vocabulary/languages/gez	gez	Ethiopic	
http://id.loc.gov/vocabulary/languages/gil	gil	Gilbertese	
http://id.loc.gov/vocabulary/languages/gla	gla	Scottish Gaelic	
http://id.loc.gov/vocabulary/languages/gle	gle	Irish	
http://id.loc.gov/vocabulary/languages/glg	glg	Galician	
http://id.loc.gov/vocabulary/languages/glv	glv	Manx	
http://id.loc.gov/vocabulary/languages/gmh	gmh	German, Middle High (ca. 1050-1500)	
http://id.loc.gov/vocabulary/languages/goh	goh	German, Old High (ca. 750-1050)	
http://id.loc.gov/vocabulary/languages/gon	gon	Gondi	
http://id.loc.gov/vocabulary/languages/gor	gor	Gorontalo	
http://id.loc.gov/vocabulary/languages/got	got	Gothic	
http://id.loc.gov/vocabulary/languages/grb	grb	Grebo	
http://id.loc.gov/vocabulary/languages/grc	grc	Greek, Ancient (to 1453)	
http://id.loc.gov/vocabulary/languages/gre	gre	Greek, Modern (1453- )	
http://id.loc.gov/vocabulary/languages/grn	grn	Guarani	
http://id.loc.gov/vocabulary/languages/gsw	gsw	Swiss German	
http://id.loc.gov/vocabulary/languages/guj	guj	Gujarati	
http://id.loc.gov/vocabulary/languages/gwi	gwi	Gwich'in	
http://id.loc.gov/vocabulary/languages/hai	hai	Haida	
http://id.loc.gov/vocabulary/languages/hat	hat	Haitian French Creole	
http://id.loc.gov/vocabulary/languages/hau	hau	Hausa	
http://id.loc.gov/vocabulary/languages/haw	haw	Hawaiian	
http://id.loc.gov/vocabulary/languages/heb	heb	Hebrew	
http://id.loc.gov/vocabulary/languages/her	her	Herero	
http://id.loc.gov/vocabulary/languages/hil	hil	Hiligaynon	
http://id.loc.gov/vocabulary/languages/him	him	Western Pahari languages	
http://id.loc.gov/vocabulary/languages/hin	hin	Hindi	
http://id.loc.gov/vocabulary/languages/hit	hit	Hittite	
http://id.loc.gov/vocabulary/languages/hmn	hmn	Hmong	
http://id.loc.gov/vocabulary/languages/hmo	hmo	Hiri Motu	
http://id.loc.gov/vocabulary/languages/hrv	hrv	Croatian	
http://id.loc.gov/vocabulary/languages/hsb	hsb	Upper Sorbian	
http://id.loc.gov/vocabulary/languages/hun	hun	Hungarian	
http://id.loc.gov/vocabulary/languages/hup	hup	Hupa	
http://id.loc.gov/vocabulary/languages/iba	iba	Iban	
http://id.loc.gov/vocabulary/languages/ibo	ibo	Igbo	
http://id.loc.gov/vocabulary/languages/ice	ice	Icelandic	
http://id.loc.gov/vocabulary/languages/ido	ido	Ido	
http://id.loc.gov/vocabulary/languages/iii	iii	Sichuan Yi	
http://id.loc.gov/vocabulary/languages/ijo	ijo	Ijo	
http://id.loc.gov/vocabulary/languages/iku	iku	Inuktitut	
http://id.loc.gov/vocabulary/languages/ile	ile	Interlingue	
http://id.loc.gov/vocabulary/languages/ilo	ilo	Iloko	
http://id.loc.gov/vocabulary/languages/ina	ina	Interlingua (International Auxiliary Language Association)	
http://id.loc.gov/vocabulary/languages/inc	inc	Indic (Other)	
http://id.loc.gov/vocabulary/languages/ind	ind	Indonesian	
http://id.loc.gov/vocabulary/languages/ine	ine	Indo-European (Other)	
http://id.loc.gov/vocabulary/languages/inh	inh	Ingush	
http://id.loc.gov/vocabulary/languages/ipk	ipk	Inupiaq	
http://id.loc.gov/vocabulary/languages/ira	ira	Iranian (Other)	
http://id.loc.gov/vocabulary/languages/iro	iro	Iroquoian (Other)	
http://id.loc.gov/vocabulary/languages/ita	ita	Italian	
http://id.loc.gov/vocabulary/languages/jav	jav	Javanese	
http://id.loc.gov/vocabulary/languages/jbo	jbo	Lojban (Artificial language)	
http://id.loc.gov/vocabulary/languages/jpn	jpn	Japanese	
http://id.loc.gov/vocabulary/languages/jpr	jpr	Judeo-Persian	
http://id.loc.gov/vocabulary/languages/jrb	jrb	Judeo-Arabic	
http://id.loc.gov/vocabulary/languages/kaa	kaa	Kara-Kalpak	
http://id.loc.gov/vocabulary/languages/kab	kab	Kabyle	
http://id.loc.gov/vocabulary/languages/kac	kac	Kachin	
http://id.loc.gov/vocabulary/languages/kal	kal	Kalâtdlisut	
http://id.loc.gov/vocabulary/languages/kam	kam	Kamba	
http://id.loc.gov/vocabulary/languages/kan	kan	Kannada	
http://id.loc.gov/vocabulary/languages/kar	kar	Karen languages	
http://id.loc.gov/vocabulary/languages/kas	kas	Kashmiri	
http://id.loc.gov/vocabulary/languages/kau	kau	Kanuri	
http://id.loc.gov/vocabulary/languages/kaw	kaw	Kawi	
http://id.loc.gov/vocabulary/languages/kaz	kaz	Kazakh	
http://id.loc.gov/vocabulary/languages/kbd	kbd	Kabardian	
http://id.loc.gov/vocabulary/languages/kha	kha	Khasi	
http://id.loc.gov/vocabulary/languages/khi	khi	Khoisan (Other)	
http://id.loc.gov/vocabulary/languages/khm	khm	Khmer	
http://id.loc.gov/vocabulary/languages/kho	kho	Khotanese	
http://id.loc.gov/vocabulary/languages/kik	kik	Kikuyu	
http://id.loc.gov/vocabulary/languages/kin	kin	Kinyarwanda	
http://id.loc.gov/vocabulary/languages/kir	kir	Kyrgyz	
http://id.loc.gov/vocabulary/languages/kmb	kmb	Kimbundu	
http://id.loc.gov/vocabulary/languages/kok	kok	Konkani	
http://id.loc.gov/vocabulary/languages/kom	kom	Komi	
http://id.loc.gov/vocabulary/languages/kon	kon	Kongo	
http://id.loc.gov/vocabulary/languages/kor	kor	Korean	
http://id.loc.gov/vocabulary/languages/kos	kos	Kosraean	
http://id.loc.gov/vocabulary/languages/kpe	kpe	Kpelle	
http://id.loc.gov/vocabulary/languages/krc	krc	Karachay-Balkar	
http://id.loc.gov/vocabulary/languages/krl	krl	Karelian	
http://id.loc.gov/vocabulary/languages/kro	kro	Kru (Other)	
http://id.loc.gov/vocabulary/languages/kru	kru	Kurukh	
http://id.loc.gov/vocabulary/languages/kua	kua	Kuanyama	
http://id.loc.gov/vocabulary/languages/kum	kum	Kumyk	
http://id.loc.gov/vocabulary/languages/kur	kur	Kurdish	
